,t,x,vx,y,vy,theta,alpha
0,0.0,0.0,4.991709083070141,10.0,0.2878201347978364,0.05759586531581287,0.0
1,0.19966783864122792,0.19966783864122792,4.991693724258466,10.003684137833204,-0.10361304278277483,0.057720577018155306,0.0
2,0.3993363678450307,0.3993363678450307,4.991743558413725,9.991710938548447,-0.495047569434401,0.05784565062661192,0.0
3,0.5990081811144516,0.5990081811144516,4.991857681123269,9.964080247337174,-0.8864884524417356,0.05797033011453615,0.0
4,0.7986858132471718,0.7986858132471718,4.9920340829870105,9.920791715014012,-1.2779403625411832,0.05809390023211707,0.0
5,0.9983716992665064,0.9983716992665064,4.992269818683693,9.86184481600225,-1.6694074181466847,0.05821572021778583,0.0
6,1.198068141389279,1.198068141389279,4.992561233744725,9.787238873565668,-2.060893041475977,0.058335247258433864,0.0
7,1.3977772855988229,1.3977772855988229,4.992904211965555,9.696973089207374,-2.4523998938969838,0.058452048284704274,0.0
8,1.5975011079625863,1.5975011079625863,4.993294410476303,9.591046573184116,-2.8439298824820582,0.058565801015055687,0.0
9,1.7972414097067793,1.7972414097067793,4.993727459729492,9.46945837361995,-3.2354842201166445,0.05867628669186618,0.0
10,1.996999819387987,1.996999819387987,4.994199117439963,9.332207502491089,-3.6270635184338578,0.05878337751401948,0.0
11,2.1967778002702696,2.1967778002702696,4.994705375370957,9.1792929575564,-4.018667894812896,0.05888702156133108,0.0
12,2.396576661112369,2.396576661112369,4.9952425242749685,9.01071373997147,-4.410297079278564,0.058987227373785645,0.0
13,2.5963975688527205,2.5963975688527205,4.99580718533313,8.826468867786954,-4.801950512282323,0.059084049605773264,0.0
14,2.79624156203101,2.79624156203101,4.996396316973182,8.626557385800789,-5.1936274287640884,0.05917757651951029,0.0
15,2.9961095641250117,2.9961095641250117,4.997007205020561,8.410978372349552,-5.585326927098324,0.05926791959481601,0.0
16,3.1960023962696598,3.1960023962696598,4.997637442587154,8.179730943636324,-5.977048023533783,0.05935520521921451,0.0
17,3.3959207890484433,3.3959207890484433,4.99828490446578,7.932814256144301,-6.368789693792296,0.05943956825037916,0.0
18,3.5958653932081845,3.5958653932081845,4.998947719354171,7.670227507608947,-6.760550903896639,0.059521147170024165,0.0
19,3.7958367892571667,3.7958367892571667,4.999624242081974,7.391969936937522,-7.152330632307907,0.05960008053690715,0.0
20,3.99583549597553,3.99583549597553,5.000313027160986,7.098040823385079,-7.544127885256588,0.05967650446861245,0.0
21,4.195861977906927,4.195861977906927,5.001012804379802,6.78843948522613,-7.935941706870338,0.05975055091866761,0.0
22,4.395916651920686,4.395916651920686,5.001722456763718,6.463165278102984,-8.327771185406617,0.05982234655619575,0.0
